"Survey_code","Minute","LTER_site","Habitat","allCode"
"TA_June_30_02",11,5,"Back","TA_June_30_02_11"
"TA_June_30_02",12,5,"Back","TA_June_30_02_12"
"TA_June_30_02",13,5,"Back","TA_June_30_02_13"
"TA_June_30_02",14,5,"Back","TA_June_30_02_14"
"TA_June_30_02",15,5,"Back","TA_June_30_02_15"
"TA_June_30_02",16,5,"Back","TA_June_30_02_16"
"TA_June_30_02",17,5,"Back","TA_June_30_02_17"
"TA_June_30_02",18,5,"Back","TA_June_30_02_18"
"TA_June_30_02",19,5,"Back","TA_June_30_02_19"
"TA_June_30_02",20,5,"Back","TA_June_30_02_20"
"TA_June_30_02",21,5,"Back","TA_June_30_02_21"
"TA_June_30_02",22,5,"Back","TA_June_30_02_22"
"TA_June_30_02",23,5,"Back","TA_June_30_02_23"
"TA_June_30_02",24,5,"Back","TA_June_30_02_24"
"TA_June_30_02",25,5,"Back","TA_June_30_02_25"
"TA_June_30_02",26,5,"Back","TA_June_30_02_26"
"TA_June_30_02",27,5,"Back","TA_June_30_02_27"
"TA_June_30_02",28,5,"Back","TA_June_30_02_28"
"TA_June_30_02",29,5,"Back","TA_June_30_02_29"
